ItemNumber,ShippingReportWeight
168921,0.562179
167833,0.15
171526,0.185
167532,0.15432
321104,0.025
171165,0.059
191267,0.013
259936,0.0022046
167831,0.088
325743,0.074
325744,0.083
170101,0.09
167860,0.097
169935,0.011
195175,0.004
312770,0.53
167866,0.062
167872,0.134
302257,0.761
171107,2.9
302956,0.007
168901,0.066
168417,0.049
168896,0.0375
294397,0.119
310705,0.28
171681,0.0617
167809,1.036222
296839,0.041
170679,0.249
312769,0.18
319908,1
312768,0.74
321881,0.02267962
296800,0.633
322753,0.078
320678,1
312847,0.74
321527,0.730656
312846,0.509
312790,0.08
170328,0.221
168934,0.381
170266,0.008818
170031,0.05732
297476,0.25
A6472,0.327040099
16551,0.009
14152,0.025
21321,0.026
19299,0.181
19267,0.082
13128,0.007
169130,4.285
169604,0.034
13024,0.032
A3388,1.14
A2841,0.146
A8590,0.304
E5886,0.127
A2982,0.062
A4229,0.018
E5885,0.341
E5604,0.164
E1956,0.367
E2998,0.179622579
E3315,0.3395
12440,0.018
18430,0.02
11638,0.038
21599,0.032
11964,0.031
A4562,0.122923532
A4588,0.344730201
A4508,0.1518
13286,0.008
12573,0.01
E2640,0.233
A3943,0.47
20071,0.115
19225,0.016
A3179,1.009696616
A10888,0.598
A3885,0.027
A3092,0.677667001
A2125,0.133
A10525,0.4665
A10535,1.6706
A7307,0.749788188
A3291,0.117026831
A7701,0.66
E4800,0.6147
A3841,3.08
13824,0.057
E2565,0.567897647
A8744,0.011
A3883,0.149685482
A2121,0.105
A3128,0.769
13692,0.026
14733,0.015
13937,0.002
16950,0.011
20829,0.2045
E4089,0.283
12306,0.01
12389,0.024
A4195,0.133809749
169618,0.384
11616,0.019
169939,0.362
15340,0.047
15105,0.048
16327,0.138
19397,0.098
16770,0.028
19617,0.023
15988,0.017
18933,0.006
22038,0.202
12681,0.12
170111,0.073
A5923,0.692635549
A2991,1.145774327
A2773,0.832795591
A4134,0.484890244
A3138,0.181
A3183,0.959801455
A2108,2.252993302
A1999,3.489939695
A3251,0.998356806
A2082,0.0193
A2837,0.143788781
13535,0.179
20109,0.004
A10183,1.09
A8561,4
A7045,0.8832416
12383,0.042
A2600,0.067585263
A3096,0.19
319427,1
21090,0.016
E2815,3.06991316
E6209,2.72
E5646,0.555
E6281,3.76
E5648,3.62
E5819,6.3
E6278,3.49
E6296,0.491
E5658,0.155
E5654,0.124
E6243,4.11
E5990,3.53
E6199,2.39
E1213,5
E6198,2.39
E5909,1.09
E2572,0.702
E5612,0.53
E5509,0.0655
E3596,0.1
E4959,3.38
E4978,3.3056
E1246,4.55
E1315,4.13
E3517,0.5
E3510,0.484
E4268,0.48987976
E3597,0.49
E5820,0.456
E3558,0.274
E6246,0.0366
E5647,3.69
E5817,1
A7100,0.131
15866,0.019
E2298,0.7
14102,0.004
13181,0.055
A8741,0.021
A10903,1.73
A8740,0.021
A3673,0.011
20587,0.048
A5866,0.7418
A5827,0.342008647
21210,0.007
E6191,0.25
E1242,2.89
A1380,9.939569604
E2659,0.87
E3207,0.102
E3000,0.185
A2312,0.117
16228,0.068
A3213,0.149
A2727,0.735726824
A2264,0.04
A7299,0.098883137
18124,0.032
17791,0.037
A10384,3.4633
13989,0.014
13817,0.131
16748,0.003
18632,0.096
13719,0.018
21671,0.032
12258,0.017
A7482,0.1765
A5981,0.119748386
A2952,1.71
A4491,0.2832
20842,0.003
E1689,0.664
A2180,0.142
19498,0.07
A10501,0.455
A10921,0.191
A6686,0.07
19019,0.154
A6545,0.266
A1911,0.03
171114,0.073
19679,0.007
13780,0.127
A5991,0.849578509
11843,0.001
177014,0.025854
167850,0.125
E4495,0.4861
E3021,0.438623822
E1756,1.799854524
E1748,0.1235
E3213,0.1648
E3654,0.044
E3935,0.181
20668,0.005
13777,0.021
E3279,0.1206
E3058,0.1072
E3735,0.128
A10896,2.57
A3952,0.534785404
11915,0.02
E1605,0.388
14735,0.004
A8737,0.064
E1613,0.108
19226,0.073
169154,4.285
11699,0.007
13760,0.52
A2120,0.203662974
E4522,0.7061
A1305,61.99927309
E3669,0.618
E4921,2.5
E5864,0.48
E5892,0.4664
E3928,0.228
E2726,0.99
A10500,1.457
E3290,0.638
E5887,0.384
E4823,0.414
E3961,0.923
E5906,1
E6256,0.691
S2922,9.66
A1536,39.5
A5676,2.647
A8226,20.3
A3269,0.0669
A2855,0.598
A4098,3.64
A3912,5.79
A5227,10.69979042
A4221,1.73
A3186,0.414583426
A3311,0.108
A2036,0.13
A2691,0.277
A3147,0.365
A3047,0.367
A3168,0.406
A3169,0.407
A2671,0.46
A3232,0.994
A3204,1.07
A2940,2.629928561
A2847,2.64
A2844,0.004
A3350,0.228
A3346,0.432
A4184,0.43
A2853,0.802
A4225,0.84
A4226,2.563250483
A3959,5
A3846,5.75
A4028,1.25
A3830,1.81
A5122,4.799914459
A2207,0.297
A5311,0.907
A5114,2.379545573
A5226,0.476725581
A5121,3.369737717
A1922,1.659694482
A1949,2.299713316
A3121,0.188
A2904,1.07
A1678,13.2349
12387,0.013
A5127,0.484
A5220,0.411861872
A10920,0.191
15393,0.197
18904,0.165
16325,0.572
169983,0.476
19395,0.487
17109,0.05
20411,0.03855
169938,0.29
13448,0.472
A10844,0.433
19097,0.43
11862,0.026
A10843,0.337
16430,0.02630836
18553,0.079
15111,0.097
16577,0.083
20835,0.0193
19358,0.091
15110,0.072
17780,0.171
A10833,0.201
13180,0.041
13449,0.066
A2198,0.08
16507,0.111
15960,0.054
19545,0.122
13028,0.023
12234,0.083
16158,0.032
12259,0.067
13182,0.027
12388,0.057
A7225,0.021
19537,0.016
A2235,0.0192
12237,0.053
20669,0.039
A3087,0.0372
19066,0.014
13776,0.046
13022,0.022
20452,0.0175
13236,0.037
16413,0.007
13983,0.006
13450,0.015
19376,0.006
19051,0.011
19296,0.013
22003,0.01
15326,0.01
12665,0.015
17258,0.006
20844,0.012
16472,0.009
20567,0.007
20317,0.004
A4666,0.224981816
18067,0.057
A6933,0.273
A5221,0.364688265
A5517,0.319782621
A6698,0.207291713
A6671,0.329761653
A4962,0.186
A4511,0.239043179
A10474,0.644
A4740,0.494869276
A4487,0.301638926
A4322,0.438623822
A8847,0.687
A5730,0.561
A8860,0.702
A7476,0.5897
A10477,0.585
A3520,0.885
A8677,0.357
A1474,2.461
A4459,0.339740685
A6327,0.3182
A10832,0.132
A6154,0.021772434
316098,0.08573
A8458,2.7
A6138,0.341101462
A1627,0.782446838
A6977,0.2693
A4082,0.008
A5215,0.109769354
A2114,0.101604691
A2712,0.212281229
18725,0.075
16681,0.049
12385,0.025
A4089,0.133809749
A2400,0.116
16034,0.064
21587,0.003
E3889,0.4536
E1944,0.406872356
297328,0.041
16083,0.118
192846,0.35
16291,0.112
14038,0.026
A4230,0.017690102
194668,0.013
A1368,3.479960663
A2482,11.2
A8702,0.011
A10724,1.303
A3180,1.419744118
20097,0.007
A2655,0.33
A3305,0.234
A4448,0.1316
171113,0.068
20784,0.003
170800,0.044
12571,0.009
A10380,2.9847
A3810,2.12
A3135,0.415490611
13290,0.031
12620,0.046
16706,0.005
19415,0.008
13662,0.001
A3939,0.149
A2956,0.843
22074,0.0104
A2134,0.727562161
A2204,1.419744118
A3312,0.0322
A2871,0.114
A4417,0.0811
319811,1
A3317,0.079
19048,0.132
E2991,0.119748386
13882,0.015
15226,0.009
318385,0.012
18795,0.061
16310,0.102
11845,0.171
19934,0.144
18599,0.026
18594,0.023
11860,0.016
21909,0.003
13713,0.443
11948,0.044
13949,0.029
20577,0.002
12459,0.17
A4429,0.073935556
A7699,0.298
20412,0.006
10466,0.151
16373,0.042
169603,0.02
16604,0.037
21672,0.011
20830,0.005
A4770,0.109769354
A4817,0.072121187
A4407,0.1581
A2965,0.765
E2898,2.109658113
E1762,0.957
15922,0.009
305809,0.004
15400,0.122
13987,0.013
19285,0.054
20316,0.024
20409,0.001
E2560,0.251743765
A10847,1.08
A3371,0.173
A4750,0.314
A8406,0.229
A8743,0.009
A3060,0.066
20767,0.069
13947,0.023
A8701,0.037
A3124,0.116
A5708,0.1831
13183,0.036
10577,0.072
18586,0.181
E3022,0.631
E1289,2.269776219
E3099,0.039
E3730,0.11
E3964,0.2458
E3685,0.058059823
E1558,0.212
E2176,0.115
E4898,1.37
E1404,0.605
E3171,0.4949
E3115,0.1565
168968,1.404
E1882,5.1
A3856,0.342008647
E2647,0.903
E3886,1.6163
E3216,0.255
E1018,0.756
E2593,1.199751819
E3787,0.093893621
E3234,0.299824557
E3862,0.21046686
E4764,0.144
E4829,0.551
E3905,4.613
E4181,0.548
11797,0.001
20136,0.385
13085,0.012
17110,0.7493346
10013,0.008
A8345,0.461
A3052,0.283
20950,0.0158
E3298,0.6793
A3318,2.2
E1675,0.884958714
17779,0.142
19754,0.002
17553,0.007
14060,0.081
A4778,0.5873
16081,0.227
20036,0.003
A3417,0.357
21494,0.005
A1928,3.909966229
A10893,2.1
A3237,0.406872356
A2643,4.31
319555,1
A5132,0.5
A5515,0.4536
15881,0.003
16376,0.005
A4227,0.035833797
18875,0.33
21894,0.003
21359,0.005
A2172,0.23
E1224,5
A5599,0.121
A5795,0.0622
A6915,0.149685482
A4426,0.221806669
A2184,0.670863115
A3091,0.187787241
11578,0.041
A5211,0.2426
A5816,0.5095
A4398,0.185972872
A4465,0.037648167
A4449,0.1565
A5887,0.1444
A5597,0.236
A4117,0.184612095
A10901,0.432
19784,0.018
A5841,0.5963
A4621,1.19
A4466,0.043091275
A7208,0.2233
A5637,0.199580643
A5684,0.1266
A2386,1.284573592
A6045,1.131259371
A4506,0.354709233
A3670,0.131
A10417,0.7202
A1837,1.579862225
A5579,0.928049989
A6168,1.6087
A1057,1.700971388
A3404,0.044
A8699,0.009
A3277,1.09860072
A4228,0.017690102
A2196,0.396
A2796,0.0658
A3980,0.076657111
A3117,0.16465403
A4729,1.141691995
A4689,2.456
A2238,1.401600423
A2289,0.937575429
A5681,2.439873358
A1105,1.139877626
A1068,0.791
A5868,0.765663921
A6023,0.7445
A1773,0.620967955
A2088,0.88994823
A7676,0.484
E1288,0.456
A5030,0.526620742
A5056,0.447695669
A4428,0.1
E3209,0.509
E1291,1.304985248
A4945,0.4728
A4564,0.348
E3788,1.679652546
A5801,0.760674404
A4835,0.053977492
A7324,0.587
A10514,0.1347
E4938,0.3
A2257,0.247
167851,0.024
169121,0.001
A5658,0.315246697
A4583,0.345
A10841,0.149
A10418,0.6506
A3996,0.040823313
169058,1.133
A5452,0.152860629
A10837,0.456
A2224,0.647729904
A10834,0.283
A5570,0.168736362
A4272,1.2638
A7412,0.414
A5242,0.210920452
A10189,0.137
E5783,1.457
13083,0.005
170172,0.041
16307,0.086
A7330,1.574872709
A2475,1.43153752
10059,0.017
10877,0.319
E3725,0.405
A4795,0.215909968
A1078,1.011057393
A5301,0.463
E1585,0.3084
E2639,0.119
E3354,0.102
E5325,0.155
A1041,0.650905051
A5624,0.625503878
A4473,0.200034235
A7322,0.414
A5760,0.5753
A3683,0.459942663
18908,0.034
16234,1.174
20905,0.103
11839,0.064
16705,0.078
12522,0.075
170802,0.136
16468,0.194
12013,0.216
10613,0.154
A4293,0.3053
12413,0.081
10343,0.117
A4347,1.39
A2166,0.569712017
A5648,0.405
A5925,0.6055
14764,0.027
170714,0.082
10635,0.01
19816,0.009
E5374,0.445
E5375,0.622
A3412,0.46
21325,1.111
A3639,0.22
A6065,0.3541
A4776,0.399
A8579,0.544
A2573,0.03
A5967,0.2693
A5780,0.567
167848,0.109
A4017,0.0476
167796,0.188
18380,0.476
20891,0.201
A5629,0.4949
A4663,0.324
171282,0.024
A3264,0.201
A4966,0.195951904
20175,0.002
10654,0.05
A4078,0.13199538
E3527,0.371
20413,0.0154
169152,0.239
20590,0.00481
18637,0.022
18232,0.013
16494,0.013
A10436,3.3735
E5638,0.458
A3535,0.98
A5278,0.419
A1959,0.524
A3158,1.049612744
A1941,2.34
A3203,0.19
A4379,0.1277
A7115,0.6277
17584,0.149
15855,0.204
E2444,0.231332109
E2020,0.285
E1544,0.132
E2430,0.201
E6130,0.284
E1678,0.259
E3418,0.2554
E3949,0.183
E3833,0.115666054
E6116,0.235
E2384,0.281
E3008,0.201
E4042,0.149685482
E1177,0.279866492
E3108,0.081
E3105,0.1581
11526,0.0029484
A8402,0.59
A7071,0.834
A10830,0.454
A10235,6.56
17889,0.003
E5639,0.682
A5418,0.26988746
A4587,0.232692886
A3085,0.172
A3244,0.198
A4727,0.31388592
A4622,0.130634603
A4462,0.1252
A4363,0.251743765
A5698,0.168736362
A5396,0.20094142
A6380,0.268526683
A6804,0.18189054
A6673,0.186880056
A8606,2.31
A4843,0.409140318
A8603,3.54
A1508,2.268
A7634,0.484890244
E2003,0.0454
E3200,0.168
A3319,0.592
A3994,30.03371159
A4150,0.142
A8459,3.15
A4023,4.53
A4685,0.416
E5447,0.139
E5314,0.27
A5633,0.315246697
A4299,0.239
A10508,0.376
A4380,0.2276
A4679,0.1206
A10527,0.1386
A5323,0.210920452
A4972,0.307
A10195,0.4896
A10564,0.3948
A7096,0.444
A4667,0.224981816
A5076,0.755684888
13610,0.027
20224,0.009
A3071,0.263
15736,0.016
18874,0.141
A8347,0.72
A1964,0.351080494
A4128,1.07365314
A5523,2.3
A5520,1.279584076
A6835,1.249646979
A5749,0.3505
A10529,0.2408
E3226,0.636
A5770,0.125645086
A5736,0.21046686
A8841,1.463
A4352,0.404604394
A2828,0.622782324
A4533,0.381471183
A7483,0.2451
A7059,0.4238
A7003,0.7061
E3759,0.5
A10629,0.3767
A10737,0.8557
A5018,0.316153882
A5750,0.3505
A5802,0.617
E3956,0.25
E3687,0.456
A4278,0.421
A10521,0.3796
E3314,0.192
E3291,0.388
A4313,0.245847065
169663,1.327
A8645,0.434
A5108,0.41
A5151,3.519876791
E5433,2.183
170153,0.136
A2081,1.42972315
A4951,0.04399846
A5640,0.093893621
A4489,0.131088195
A3330,0.106
A10912,0.13
A3289,0.196
19110,0.03
A6968,5.41
E2999,0.287577563
E3806,0.171
E2286,1.52
E3429,0.299
E2491,0.456
E2278,0.9613
E1512,0.735
E1760,1.579862225
E6074,1.19
E3310,0.407
E2070,2.13
E3043,0.307989219
E3169,0.345
A3949,0.035833797
A1430,23.5
A6983,0.185972872
A4287,0.2013
A3488,0.567897647
A7384,0.3134
A4490,0.284402416
A5727,0.0622
A5622,0.121
12236,0.053
17307,0.019
12262,0.028
A10906,0.284
20702,0.064
20601,0.012
13993,0.036
196091,0.035
170895,0.035
319612,1
19944,0.01
20565,0.001
13787,0.016
A7090,4.339971796
E3180,0.2276
A4591,0.086
E3340,0.399
15284,0.068
15451,0.077
19412,0.042
13282,0.055
21087,0.006
14375,0.122
169350,0.239
13127,0.043
13712,0.005
15324,0.004
E2356,0.99
E5546,1
A8497,0.206
E2425,0.235
13365,0.024
11821,0.002
13966,0.004
319889,1
A8673,1.856
A4488,0.131088195
E3427,2.04
A7675,0.9
21381,0.066
A5352,4.899704781
E1451,0.057606231
A4029,0.634575726
20213,0.043
169222,0.023
20249,0.0153
11942,0.005
A3298,1.07
A3367,0.366
19297,0.003
A10910,0.201
A10895,1.37
10103,0.026
20839,0.025
A4744,0.153
A4971,0.178715394
A4346,0.1223
A2788,0.0452
A3082,0.0664
20600,0.003
E6122,3.63
E6241,3.97
E6276,3.62
E5652,0.245
E2542,0.98
E5464,3.54
E6349,3.68
A4824,0.161
E6113,0.127
E6351,0.4
E5262,0.685
A3018,0.777910915
10461,0.019
A1942,0.339740685
A2170,1.15983569
A1054,1.650622634
18633,0.288
10012,0.008
19111,0.019
A4038,0.217
169400,0.109
A11329,0.4004
A1908,2.37
16036,0.009
16322,0.132
20451,0.314
20705,0.0894
21905,0.007
E1573,1.36
319607,1
A6072,0.349266125
A6544,0.3
A4846,0.203209382
A2659,3.1329625
A4027,1.27
13092,0.029
11697,0.019
A5089,0.049895161
A3880,0.0387
19010,0.015
S2920,0.133
170495,0.027
319902,1
12645,0.004
A4406,0.086
E3167,0.1316
319553,1
A6648,0.222
E2216,2.299713316
A5005,0.0764
10032,0.024
E4272,0.19
E4537,0.245
E3583,0.1225
E3661,0.062
E2768,0.018
E4837,0.001
E6263,0.35
E3838,0.558
E6128,0.218
E4465,0.405
E1344,1.3605
E3280,0.324
E4813,0.054
E3369,0.161
E4814,0.226
E4784,0.19
E5163,0.127
E5164,0.342
E5166,0.228
E5167,0.001
E5160,0.646
E5478,0.093
E3047,0.083
E6132,1
E4970,0.103
E3793,0.0622
E3197,0.077564295
E3741,0.121
E3794,0.062
E3795,0.278
A2879,1.08
E3983,0.283
E1357,1.15983569
E1208,2.169985898
A7183,0.4
A7026,0.45
A2568,0.3441
A4354,0.505
A10507,0.5718
A10509,0.1853
A4547,0.299824557
A10511,0.2549
E5236,0.577
A10561,0.078
A4366,0.1072
A4303,0.372852928
A10516,0.3104
A6800,0.076
A4968,0.1305
A4918,0.1752
A4501,0.123830717
A4338,0.387821476
A4415,0.179622579
A6948,0.243579103
A2205,0.5905
A4892,0.273969791
A4585,0.289845524
A2364,1.3605
A4793,0.378296037
A1659,0.6093
A3275,0.388
A3143,0.602
A3832,0.321
A6882,0.639565242
A5696,1.025
A4325,0.9962
A4084,0.638204465
A4626,0.2971
A4321,0.40006847
A5725,0.214549191
13672,0.013
169437,0.02
17844,0.01
A3283,0.066
A3151,1.07
A6610,0.123830717
E3178,0.3303
E2406,0.104
13770,0.067
A10385,3.3959
A5037,0.127005864
A10378,3.1042
A4630,0.1678
A4399,0.4827
10175,0.042
A4452,0.286216785
A4359,0.383739145
A8618,2.25
A4624,0.200034235
A5881,0.866
A5044,0.274876976
A3469,0.039916129
14742,0.001
A5160,0.371
17244,0.017
10653,0.041
16243,0.0008
169985,0.016
12511,0.086
A10835,0.367
A4826,0.3091
A10850,0.11
16336,0.028
21313,0.028
21157,0.0454
A2330,0.127005864
15159,0.029
A10889,0.233
A10908,0.357
20643,0.0548
13968,0.0039916
20150,0.005
A7142,0.4827
A3157,0.779
A10806,3.69
18646,0.001
170712,0.01
20438,0.02154
168871,0.037
10457,0.002
A2920,0.061
192856,0.029
A6283,0.109769354
21822,0.004
A10898,0.84
19266,0.124
18650,0.007
A10905,0.367
170647,0.815
16857,0.004
A1901,0.151
A2025,0.019
A2104,0.12
A2797,0.454
A4219,1.38
A2625,0.021
14000,0.027
A3162,0.38464633
A3107,0.0364
A3041,0.0648
18357,0.019
19810,0.044
E1950,1.421558488
E1553,0.645915535
170169,0.249
19590,0.19
13520,0.022
A2921,0.116
18231,0.035
12019,0.02
12442,0.073
E4027,0.634
A2822,0.036
16251,0.145
20589,0.031
20327,0.0056
13666,0.008
192863,0.03
20634,0.003
17512,0.01814
11819,0.212
10011,0.02
10010,0.006
170870,0.239
A2645,2.1
A4534,0.2276
A5163,1.6
A5191,2.3
E2232,0.045
19438,0.016
10689,1.903
12260,0.067
169150,2.242
19328,0.002
A10526,0.4665
A2028,1.85
10121,0.003
22073,0.008
21454,0.013
168951,0.011
177021,0.285763
A10839,0.767
A3007,7.04
A3932,12.5
A5116,1.87
16253,0.005
20948,0.004
20578,0.002
13771,0.086
20507,0.0083
A2669,1.14
A7394,4.3
A4187,0.602
A2804,1.07
A2897,1.37
A1970,0.090718474
A5377,7.151
A4865,0.052616715
A4746,0.098883137
17922,0.046
A3889,0.346544571
169558,0.384
10658,0.005
A3667,0.043
A4482,0.188694426
A10578,0.1007
16017,0.054
21762,0.023
19702,0.042
15984,0.033
17463,0.04
13870,0.067
11178,1.698
18729,0.015
E4911,0.399
E2612,0.333
16233,1.114
16249,0.684
13759,0.109
15166,0.07
A3893,3.07
A2111,2.7
A5052,0.328
A5941,0.323864952
318381,0.001
E4842,0.60282426
A3156,0.773828583
16271,0.023
A6614,0.069853225
18991,0.049
18924,0.059
17554,0.062
20483,0.0019958
167732,0.384
169050,0.011
A3871,14.93044645
E2729,0.129727418
20282,0.0115
16359,0.571
16368,0.009
19990,0.003
E5715,0.444
16390,0.0454
319614,1
E2791,0.338
E3116,0.6061
E4217,0.29664941
A4191,4.3
A2866,0.285
18913,0.083
13995,0.105
E3082,0.0881
E4822,0.265
E2290,0.464
E5851,0.26
E5854,0.247
E4015,0.443
E4712,0.105
E5961,2.32
A4390,0.117319
E4611,0.228
E3528,0.399
A5820,0.531610258
A4263,0.153314221
A5799,1.689177986
A2424,1.364
A10399,2.5955
A6048,0.530703073
A10400,0.7056
A4913,0.4186
A6923,0.867268611
A6300,1.099961497
A7258,0.949822423
A1066,0.507
A2706,0.363781081
E3672,0.362
A5038,2.12
A7032,0.767931882
A5823,0.909906294
A5785,0.514373748
A6194,0.442706153
A6307,0.825991706
A5845,0.263083575
A1056,1.700971388
A4145,1.350798078
A1013,0.924874842
A4253,2.519705615
A6972,0.29664941
A6223,0.4361
E2377,0.606906591
E2398,0.599649113
11965,0.031
20530,0.002
15980,0.015
22075,0.0011
12570,0.037
17716,0.969
17715,0.149
A7296,0.119748386
A5524,1.869707749
A10836,0.406
E1800,0.069
A2171,1.289563108
A2203,1.050973521
21946,0.054
A4369,0.099790321
A8652,5.584
A3043,0.0327
15394,0.004
16256,0.002
A5963,0.039916129
20126,0.042
A2497,0.0306
E2438,0.066
168956,0.034
A10851,0.084
169605,0.001
A4579,0.0387
A7252,0.604
A3160,0.184
A4386,0.366502635
E6051,3.04
A10432,3.3912
A8436,0.244
A3001,0.634
A5504,1.289563108
A1919,0.676
A1995,1.26
A3152,1.78
177023,0.285763
A6206,1.241482317
A4205,0.875
A2178,0.128
170683,0.01
169122,0.001
16118,0.014
19787,0.011
18019,0.077
A6958,0.35607001
170605,0.021
170008,0.012
169482,10.51
A3916,0.153314221
A7309,2.898
11662,0.062
A4780,0.145603151
15446,0.625
11544,0.007
A8388,11.3
A3467,0.179622579
20080,1.178
16224,0.067
12073,0.137
13392,0.014
17890,0.003
20277,0.0005
11913,0.035
16883,0.048
A5581,0.383
E3327,0.098883137
16255,0.0034019
19836,0.62
A5020,0.065
20840,0.0022
13645,0.004
A2704,0.354
A10897,5
A8895,0.024
A5061,0.086636143
A4543,0.128
A4522,0.07
169547,1.404
13084,0.009
13566,0.0014061
18589,0.008
20034,0.122
20315,0.044
A2313,0.173
A4212,0.654987382
170494,0.088
11857,0.029
11946,0.043
A10042,0.211
A2074,0.890855415
18201,0.163
E1265,4.234
E6170,2.5
E5656,0.147
E5640,0.458
E3273,0.176901024
A6146,0.644554758
A3998,0.447695669
13193,0.113
12160,0.076
E2510,0.106
A7341,0.006
20250,0.004
10710,0.025
20019,0.002
18655,0.021
10849,0.069
E2365,0.065
21212,0.095
A10902,1.07
A4368,0.155582183
A4586,0.1388
16587,0.59
167711,0.034
21125,0.0829
13308,0.026
A2071,0.127005864
A3962,2.58
A4013,3.66
A2151,0.065
A3216,0.372
A4193,0.132902564
A2973,2.19
A2955,2.1
20264,0.248
E5137,7.491
A7350,0.514
E5097,0.001
E5098,0.001
A10808,1.92
21057,0.0259
A1981,0.888
A1914,0.942
A4900,0.2554
A4702,0.1648
A10855,0.464
A6473,0.327040099
E3624,0.94
E2590,1.26
E2587,1.28
E4286,1.717605
E5155,0.377
E5154,0.2
A6067,0.576969495
A8582,0.29
A1967,1.069570808
A7249,0.855021617
A2852,1.749959363
A5754,0.928049989
A1080,1.937293012
A7434,0.782
A5706,0.45359237
E4376,0.867722204
E3217,0.3053
E1933,0.454
A10840,0.0842
A2201,0.618699993
A2008,1
A1934,0.288
A2214,0.309
13284,0.0099994
A2683,0.082
A4102,0.633668541
E1144,2.68526683
169057,0.019
19432,0.008
11017,0.282
E4163,0.114
12175,0.013
14064,0.117
18872,0.086
A10349,4.0365
A4820,1.506
A3440,0.867
A10859,2.4362
A8640,0.067
A3680,0.829
A4593,0.077564295
A4397,0.178715394
A2567,0.371
A10845,0.603
A4574,0.11475887
A5024,0.430912752
A4637,0.3347
E2546,0.0862103
170611,0.019
A4566,0.0862
E3843,0.1266
A10857,0.457
A2845,5.35
A3911,2.57
A3844,4.954589458
16290,0.007
A3576,2.22
E2092,0.115
E2008,0.284
319557,1
E2428,0.0663
A6007,0.032658651
A10382,3.6068
16032,0.021
168983,1.133
174433,0.0005
A2999,0.115
A2700,0.235
A3140,0.578
A1096,0.0866
A3243,0.464
A2734,0.22770337
A5650,0.249
20700,0.0036
A2098,0.60282426
E3137,0.172
A2628,0.065
10623,0.063
170865,0.012
A3274,0.065
14658,0.077
320085,1
170896,0.045
16702,0.21
319886,1
E3085,0.7475
E3394,0.117
E1743,1.8443
A1834,10.8
A2589,29.8
A2243,0.646
A3342,0.064863709
A1553,2.75
16431,0.02630836
A3172,0.611896107
A7054,0.596927559
A8739,0.011
A3993,2.31967138
A3191,1.589841257
171529,1.903
E2658,0.8727
E1659,2.02
12611,0.018
11060,0.018
319558,1
170572,0.102
19067,0.007
A7552,9.48
E2854,0.114
167716,0.513
16467,0.072
A6949,0.4603
319615,1
170639,0.014
192805,0.009
13690,0.023
16066,0.014
E3783,0.901288039
E4021,0.464
169221,3.194
E3856,2.98
E5905,2.56
E3839,1.49
E1282,1.824
E1764,0.787
E4857,0.817
E4002,0.2693
E5526,1.37
E4079,0.749788188
E3901,0.9962
E4849,0.388
E1137,0.343
E3117,0.294
E3811,0.597
E3909,0.269
E1721,0.587
E1773,0.352
E4798,1.1546
E6033,0.796
E2237,0.415490611
E4127,0.618699993
E3382,0.28
E4915,0.456767517
E5988,0.801
E3906,2.3
16040,0.061
E3780,0.94
171732,1.36
E6032,0.353
E6030,0.552
12464,0.652
A5142,3.179
